machine_id,machine_count,avg_T_in,std_T_in,avg_T_out,std_T_out,avg_RPM,std_RPM,avg_Vibration,std_Vibration,cycle_time,throughput,energy_consumption,estimated_travel_distance,timestamp
machine_1,3,26.88,0.0,401.22,0.0,21438.85,0.0,0.4,0.0,9.388200000000001,383.4600881958202,21.43885,100,1743936912.718441
machine_2,3,23.07,0.0,428.03,0.0,19919.32,0.0,0.29,0.0,8.8943,404.7536062422001,19.91932,100,1743936912.7184992
machine_3,3,28.62,0.0,467.0,0.0,20341.95,0.0,0.09,0.0,10.394,346.353665576294,20.34195,100,1743936912.718557
machine_1,3,22.92,0.0,385.93,0.0,18278.09,0.0,0.35,0.0,8.4433,426.37357431336085,18.27809,100,1743936912.9917922
machine_2,3,27.73,0.0,397.26,0.0,20614.4,0.0,0.33,0.0,9.5186,378.2068791629021,20.614400000000003,100,1743936912.9918458
machine_3,3,24.8,0.0,406.81,0.0,17997.88,0.0,0.4,0.0,9.028100000000002,398.7549982831381,17.997880000000002,100,1743936912.991897
machine_1,3,29.185,2.3049999999999997,385.885,15.335000000000008,20535.635,903.2150000000001,0.32,0.08000000000000002,9.69585,371.29287272389735,20.535635,100,1743936922.724998
machine_2,3,22.740000000000002,0.33000000000000007,377.275,50.754999999999995,19922.165,2.844999999999345,0.32999999999999996,0.04000000000000001,8.32075,432.6533064928041,19.922165,100,1743936922.725546
machine_3,3,24.145000000000003,4.475,408.38,58.620000000000005,20519.77,177.8199999999997,0.15,0.06,8.9128,403.9134727582802,20.51977,100,1743936922.7259881
machine_1,3,28.37,5.449999999999999,397.07,11.139999999999986,19281.625,1003.5349999999999,0.19999999999999998,0.15,9.6447,373.26199881800363,19.281625000000002,100,1743936922.99908
machine_2,3,25.07,5.592208865913362,387.0,8.092086669497954,19613.943333333333,707.5920744013152,0.36,0.057154760664940824,8.884,405.22287257991894,19.61394333333333,100,1743936922.9996648
machine_3,3,28.630000000000003,3.83,407.90999999999997,1.0999999999999943,18645.905,648.0249999999996,0.355,0.04500000000000001,9.8051,367.1558678646827,18.645905,100,1743936923.0001779
machine_1,3,27.0475,2.7282263010974726,396.4825,16.79619953293006,19741.94,1211.47726410775,0.2925,0.06533567172685992,9.374325,384.0276499907993,19.74194,100,1743936932.7331321
machine_2,3,24.2975,1.6999319839334752,382.9675,36.34247884707371,19779.245,341.95526202268053,0.29,0.05099019513592784,8.689175,414.3086081244767,19.779245,100,1743936932.733773
machine_3,3,24.8975,3.6752236326514875,410.71000000000004,45.95595228041739,19644.8875,908.4764224341486,0.22749999999999998,0.08898735865278844,9.0866,396.18779301388855,19.6448875,100,1743936932.734318
machine_1,3,24.7225,5.393247514253355,385.005,16.056594439668693,20205.915,1279.541964815926,0.2525,0.12457427503300991,8.794550000000001,409.34442353503016,20.205915,100,1743936933.00542
machine_2,3,27.384,5.243836763286974,393.48,10.557099980581789,19839.13,633.3534830724468,0.322,0.06615134163416492,9.4116,382.5066938671427,19.83913,100,1743936933.006494
machine_3,3,24.2225,5.484142480825969,425.5,31.64157549806898,18867.0625,579.0305140221452,0.35,0.04062019202317981,9.099499999999999,395.62613330402775,18.8670625,100,1743936933.0069351
machine_1,3,27.208333333333332,2.5273531389358483,407.02,20.25432546395954,19806.379999999997,994.2535436195334,0.27,0.0627162924074226,9.511866666666666,378.4746071573754,19.806379999999997,100,1743936942.741041
machine_2,3,24.106666666666666,2.5305642761162095,392.5383333333333,34.27625145620345,19854.303333333333,397.75646978466,0.27666666666666667,0.05405758246742284,8.746716666666666,411.58301305442234,19.854303333333334,100,1743936942.741154
machine_3,3,27.34,4.575682098514565,411.18,53.96614185456162,19860.361666666668,956.2706665900373,0.235,0.10920164833920777,9.5798,375.7907263199649,19.86036166666667,100,1743936942.74126
machine_1,3,25.841428571428573,4.64535844709973,399.24,21.587078145435584,20411.81142857143,1021.360501340227,0.2714285714285714,0.10301575072754254,9.160685714285716,392.98368182045004,20.41181142857143,100,1743936943.144927
machine_2,3,26.962857142857143,4.810386721269223,399.4657142857143,13.935999484523999,20040.06,649.8887639764647,0.3271428571428571,0.09808367939298213,9.387228571428572,383.49977020450274,20.04006,100,1743936943.145304
machine_3,3,27.57857142857143,6.125183212586796,429.0628571428571,26.27116328616156,19724.46,1136.1839628963507,0.2857142857142857,0.11769902813740561,9.806342857142857,367.1093344832208,19.72446,100,1743936943.145679
machine_1,3,27.9075,2.516772486737726,400.94375,20.672107377756625,19989.24125,934.0244608204529,0.26875,0.06333196270446702,9.5909375,375.3543384053957,19.98924125,100,1743936952.746612
machine_2,3,24.65875,3.615917717191584,387.88125,30.823566243014447,19960.53125,400.5587977262978,0.25625,0.06963072238602727,8.810562500000001,408.6004724442962,19.96053125,100,1743936952.746746
machine_3,3,27.0275,4.016530685803358,408.23375,47.0871879967099,20064.41,904.6115265128999,0.2475,0.09705024471890836,9.4878375,379.43314269452867,20.06441,100,1743936952.746871
